VENTAS_FINAL_ID,FECHA,ARTISTA_ID,MONTO,PAIS_ORIGEN,CATEGORIA,
249,14/09/24,349,600234,España,Nacional
250,15/09/24,350,600235,España,Nacional
251,16/09/24,351,600236,España,Nacional
252,17/09/24,352,600237,España,Nacional
253,18/09/24,353,600238,España,Nacional
254,19/09/24,354,600239,España,Nacional
255,20/09/24,355,600240,España,Nacional
256,21/09/24,356,600241,España,Nacional
257,22/09/24,357,600242,España,Nacional
258,23/09/24,358,600243,España,Nacional
259,24/09/24,359,600244,España,Nacional
260,25/09/24,360,600245,España,Nacional
261,26/09/24,361,600246,España,Nacional
262,27/09/24,362,600247,España,Nacional
263,28/09/24,363,600248,España,Nacional
264,29/09/24,364,600249,España,Nacional
265,30/09/24,365,600250,España,Nacional
266,01/10/24,366,600251,España,Nacional
267,02/10/24,367,600252,España,Nacional
268,03/10/24,368,600253,España,Nacional
269,04/10/24,369,600254,España,Nacional
270,05/10/24,370,600255,España,Nacional
271,06/10/24,371,600256,España,Nacional
272,07/10/24,372,600257,España,Nacional
273,08/10/24,373,600258,España,Nacional
274,09/10/24,374,600259,España,Nacional
275,10/10/24,375,600260,España,Nacional
276,11/10/24,376,600261,España,Nacional
277,12/10/24,377,600262,España,Nacional
278,13/10/24,378,600263,España,Nacional
279,14/10/24,379,600264,España,Nacional
280,15/10/24,380,600265,España,Nacional
281,16/10/24,381,600266,España,Nacional
282,17/10/24,382,600267,España,Nacional
283,18/10/24,383,600268,España,Nacional
284,19/10/24,384,600269,España,Nacional
285,20/10/24,385,600270,España,Nacional
286,21/10/24,386,600271,España,Nacional
287,22/10/24,387,600272,España,Nacional
288,23/10/24,388,600273,España,Nacional
289,24/10/24,389,600274,España,Nacional
290,25/10/24,390,600275,España,Nacional
291,26/10/24,391,600276,España,Nacional
292,27/10/24,392,600277,España,Nacional
293,28/10/24,393,600278,España,Nacional
294,29/10/24,394,600279,España,Nacional
295,30/10/24,395,600280,España,Nacional
296,31/10/24,396,600281,España,Nacional
297,01/11/24,397,600282,España,Nacional
298,02/11/24,398,600283,España,Nacional
299,03/11/24,399,600284,España,Nacional
300,04/11/24,400,600285,España,Nacional
301,05/11/24,401,600286,España,Nacional
302,06/11/24,402,600287,España,Nacional
303,07/11/24,403,600288,España,Nacional
304,08/11/24,404,600289,España,Nacional
305,09/11/24,405,600290,España,Nacional
306,10/11/24,406,600291,España,Nacional
307,11/11/24,407,600292,España,Nacional
308,12/11/24,408,600293,España,Nacional
309,13/11/24,409,600294,España,Nacional
310,14/11/24,410,600295,España,Nacional
311,15/11/24,411,600296,España,Nacional
312,16/11/24,412,600297,España,Nacional
313,17/11/24,413,600298,España,Nacional
314,18/11/24,414,600299,España,Nacional
315,19/11/24,415,600300,España,Nacional
316,20/11/24,416,600301,España,Nacional
151,08/06/24,251,600136,España,Nacional
152,09/06/24,252,600137,España,Nacional
153,10/06/24,253,600138,España,Nacional
154,11/06/24,254,600139,España,Nacional
155,12/06/24,255,600140,España,Nacional
156,13/06/24,256,600141,España,Nacional
157,14/06/24,257,600142,España,Nacional
158,15/06/24,258,600143,España,Nacional
159,16/06/24,259,600144,España,Nacional
160,17/06/24,260,600145,España,Nacional
161,18/06/24,261,600146,España,Nacional
162,19/06/24,262,600147,España,Nacional
163,20/06/24,263,600148,España,Nacional
164,21/06/24,264,600149,España,Nacional
165,22/06/24,265,600150,España,Nacional
166,23/06/24,266,600151,España,Nacional
167,24/06/24,267,600152,España,Nacional
168,25/06/24,268,600153,España,Nacional
169,26/06/24,269,600154,España,Nacional
170,27/06/24,270,600155,España,Nacional
171,28/06/24,271,600156,España,Nacional
172,29/06/24,272,600157,España,Nacional
173,30/06/24,273,600158,España,Nacional
174,01/07/24,274,600159,España,Nacional
175,02/07/24,275,600160,España,Nacional
176,03/07/24,276,600161,España,Nacional
177,04/07/24,277,600162,España,Nacional
178,05/07/24,278,600163,España,Nacional
179,06/07/24,279,600164,España,Nacional
180,07/07/24,280,600165,España,Nacional
181,08/07/24,281,600166,España,Nacional
182,09/07/24,282,600167,España,Nacional
183,10/07/24,283,600168,España,Nacional
184,11/07/24,284,600169,España,Nacional
185,12/07/24,285,600170,España,Nacional
186,13/07/24,286,600171,España,Nacional
187,14/07/24,287,600172,España,Nacional
188,15/07/24,288,600173,España,Nacional
189,16/07/24,289,600174,España,Nacional
190,17/07/24,290,600175,España,Nacional
191,18/07/24,291,600176,España,Nacional
192,19/07/24,292,600177,España,Nacional
193,20/07/24,293,600178,España,Nacional
194,21/07/24,294,600179,España,Nacional
195,22/07/24,295,600180,España,Nacional
196,23/07/24,296,600181,España,Nacional
197,24/07/24,297,600182,España,Nacional
198,25/07/24,298,600183,España,Nacional
199,26/07/24,299,600184,España,Nacional
200,27/07/24,300,600185,España,Nacional
201,28/07/24,301,600186,España,Nacional
202,29/07/24,302,600187,España,Nacional
203,30/07/24,303,600188,España,Nacional
396,08/02/25,496,600381,España,Nacional
397,09/02/25,497,600382,España,Nacional
398,10/02/25,498,600383,España,Nacional
399,11/02/25,499,600384,España,Nacional
400,12/02/25,500,600385,España,Nacional
401,13/02/25,501,600386,España,Nacional
402,14/02/25,502,600387,España,Nacional
403,15/02/25,503,600388,España,Nacional
404,16/02/25,504,600389,España,Nacional
317,21/11/24,417,600302,España,Nacional
318,22/11/24,418,600303,España,Nacional
319,23/11/24,419,600304,España,Nacional
320,24/11/24,420,600305,España,Nacional
321,25/11/24,421,600306,España,Nacional
322,26/11/24,422,600307,España,Nacional
323,27/11/24,423,600308,España,Nacional
324,28/11/24,424,600309,España,Nacional
325,29/11/24,425,600310,España,Nacional
326,30/11/24,426,600311,España,Nacional
327,01/12/24,427,600312,España,Nacional
328,02/12/24,428,600313,España,Nacional
329,03/12/24,429,600314,España,Nacional
330,04/12/24,430,600315,España,Nacional
331,05/12/24,431,600316,España,Nacional
332,06/12/24,432,600317,España,Nacional
333,07/12/24,433,600318,España,Nacional
334,08/12/24,434,600319,España,Nacional
335,09/12/24,435,600320,España,Nacional
336,10/12/24,436,600321,España,Nacional
337,11/12/24,437,600322,España,Nacional
338,12/12/24,438,600323,España,Nacional
339,13/12/24,439,600324,España,Nacional
340,14/12/24,440,600325,España,Nacional
341,15/12/24,441,600326,España,Nacional
342,16/12/24,442,600327,España,Nacional
343,17/12/24,443,600328,España,Nacional
344,18/12/24,444,600329,España,Nacional
345,19/12/24,445,600330,España,Nacional
346,20/12/24,446,600331,España,Nacional
347,21/12/24,447,600332,España,Nacional
348,22/12/24,448,600333,España,Nacional
349,23/12/24,449,600334,España,Nacional
350,24/12/24,450,600335,España,Nacional
351,25/12/24,451,600336,España,Nacional
352,26/12/24,452,600337,España,Nacional
353,27/12/24,453,600338,España,Nacional
354,28/12/24,454,600339,España,Nacional
355,29/12/24,455,600340,España,Nacional
356,30/12/24,456,600341,España,Nacional
357,31/12/24,457,600342,España,Nacional
358,01/01/25,458,600343,España,Nacional
359,02/01/25,459,600344,España,Nacional
360,03/01/25,460,600345,España,Nacional
361,04/01/25,461,600346,España,Nacional
362,05/01/25,462,600347,España,Nacional
363,06/01/25,463,600348,España,Nacional
364,07/01/25,464,600349,España,Nacional
365,08/01/25,465,600350,España,Nacional
366,09/01/25,466,600351,España,Nacional
367,10/01/25,467,600352,España,Nacional
368,11/01/25,468,600353,España,Nacional
369,12/01/25,469,600354,España,Nacional
370,13/01/25,470,600355,España,Nacional
371,14/01/25,471,600356,España,Nacional
372,15/01/25,472,600357,España,Nacional
373,16/01/25,473,600358,España,Nacional
374,17/01/25,474,600359,España,Nacional
375,18/01/25,475,600360,España,Nacional
376,19/01/25,476,600361,España,Nacional
377,20/01/25,477,600362,España,Nacional
378,21/01/25,478,600363,España,Nacional
379,22/01/25,479,600364,España,Nacional
380,23/01/25,480,600365,España,Nacional
381,24/01/25,481,600366,España,Nacional
382,25/01/25,482,600367,España,Nacional
383,26/01/25,483,600368,España,Nacional
384,27/01/25,484,600369,España,Nacional
385,28/01/25,485,600370,España,Nacional
386,29/01/25,486,600371,España,Nacional
387,30/01/25,487,600372,España,Nacional
388,31/01/25,488,600373,España,Nacional
389,01/02/25,489,600374,España,Nacional
390,02/02/25,490,600375,España,Nacional
391,03/02/25,491,600376,España,Nacional
392,04/02/25,492,600377,España,Nacional
393,05/02/25,493,600378,España,Nacional
394,06/02/25,494,600379,España,Nacional
395,07/02/25,495,600380,España,Nacional
