venta_id,fecha,artista_id,monto,pais_origen
132,2024-05-20,232,600117,Alemania
133,2024-05-21,233,600118,Alemania
134,2024-05-22,234,600119,Alemania
135,2024-05-23,235,600120,Alemania
136,2024-05-24,236,600121,Alemania
137,2024-05-25,237,600122,Alemania
138,2024-05-26,238,600123,Alemania
139,2024-05-27,239,600124,Alemania
140,2024-05-28,240,600125,Alemania
141,2024-05-29,241,600126,Alemania
142,2024-05-30,242,600127,Alemania
143,2024-05-31,243,600128,Alemania
144,2024-06-01,244,600129,Alemania
145,2024-06-02,245,600130,Alemania
146,2024-06-03,246,600131,Alemania
147,2024-06-04,247,600132,Alemania
148,2024-06-05,248,600133,Alemania
149,2024-06-06,249,600134,Alemania
150,2024-06-07,250,600135,Alemania
151,2024-06-08,251,600136,Alemania
152,2024-06-09,252,600137,Alemania
153,2024-06-10,253,600138,Alemania
154,2024-06-11,254,600139,Alemania
155,2024-06-12,255,600140,Alemania
156,2024-06-13,256,600141,Alemania
157,2024-06-14,257,600142,Alemania
158,2024-06-15,258,600143,Alemania
159,2024-06-16,259,600144,Alemania
160,2024-06-17,260,600145,Alemania
161,2024-06-18,261,600146,Japón
162,2024-06-19,262,600147,Alemania
163,2024-06-20,263,600148,Japón
164,2024-06-21,264,600149,Alemania
165,2024-06-22,265,600150,Alemania
166,2024-06-23,266,600151,Alemania
167,2024-06-24,267,600152,Alemania
168,2024-06-25,268,600153,Alemania
169,2024-06-26,269,600154,Alemania
170,2024-06-27,270,600155,Alemania
171,2024-06-28,271,600156,Alemania
172,2024-06-29,272,600157,Alemania
173,2024-06-30,273,600158,Alemania
174,2024-07-01,274,600159,Alemania
175,2024-07-02,275,600160,Alemania
176,2024-07-03,276,600161,Alemania
177,2024-07-04,277,600162,Alemania
178,2024-07-05,278,600163,Alemania
179,2024-07-06,279,600164,Alemania
180,2024-07-07,280,600165,Alemania
181,2024-07-08,281,600166,Alemania
182,2024-07-09,282,600167,Alemania
183,2024-07-10,283,600168,Alemania
184,2024-07-11,284,600169,Alemania
185,2024-07-12,285,600170,Alemania
186,2024-07-13,286,600171,Alemania
187,2024-07-14,287,600172,Alemania
188,2024-07-15,288,600173,Alemania
189,2024-07-16,289,600174,Alemania
190,2024-07-17,290,600175,Alemania
191,2024-07-18,291,600176,Alemania
192,2024-07-19,292,600177,Alemania
193,2024-07-20,293,600178,Alemania
194,2024-07-21,294,600179,Alemania
195,2024-07-22,295,600180,Alemania
196,2024-07-23,296,600181,Alemania
197,2024-07-24,297,600182,Alemania
198,2024-07-25,298,600183,Alemania
199,2024-07-26,299,600184,Alemania
200,2024-07-27,300,600185,Alemania
201,2024-07-28,301,600186,Alemania
202,2024-07-29,302,600187,Alemania
203,2024-07-30,303,600188,Alemania
204,2024-07-31,304,600189,Alemania
205,2024-08-01,305,600190,Alemania
206,2024-08-02,306,600191,Alemania
207,2024-08-03,307,600192,Alemania
208,2024-08-04,308,600193,Alemania
209,2024-08-05,309,600194,Alemania
210,2024-08-06,310,600195,Alemania
211,2024-08-07,311,600196,Alemania
212,2024-08-08,312,600197,Alemania
213,2024-08-09,313,600198,Alemania
214,2024-08-10,314,600199,Alemania
215,2024-08-11,315,600200,Alemania
216,2024-08-12,316,600201,Alemania
217,2024-08-13,317,600202,Alemania
218,2024-08-14,318,600203,Alemania
219,2024-08-15,319,600204,Alemania
220,2024-08-16,320,600205,Alemania
221,2024-08-17,321,600206,Alemania
222,2024-08-18,322,600207,Alemania
223,2024-08-19,323,600208,Alemania
224,2024-08-20,324,600209,Alemania
225,2024-08-21,325,600210,Alemania
226,2024-08-22,326,600211,Alemania
227,2024-08-23,327,600212,Alemania
228,2024-08-24,328,600213,Alemania
229,2024-08-25,329,600214,Alemania
230,2024-08-26,330,600215,Alemania
231,2024-08-27,331,600216,Alemania
232,2024-08-28,332,600217,Alemania
233,2024-08-29,333,600218,Alemania
234,2024-08-30,334,600219,Alemania
235,2024-08-31,335,600220,Alemania
236,2024-09-01,336,600221,Alemania
237,2024-09-02,337,600222,Alemania
238,2024-09-03,338,600223,Alemania
239,2024-09-04,339,600224,Alemania
240,2024-09-05,340,600225,Alemania
241,2024-09-06,341,600226,Alemania
242,2024-09-07,342,600227,Alemania
243,2024-09-08,343,600228,Alemania
244,2024-09-09,344,600229,Alemania
245,2024-09-10,345,600230,Alemania
246,2024-09-11,346,600231,Alemania
247,2024-09-12,347,600232,Alemania
248,2024-09-13,348,600233,Alemania
249,2024-09-14,349,600234,Alemania
250,2024-09-15,350,600235,Alemania
251,2024-09-16,351,600236,Alemania
252,2024-09-17,352,600237,Alemania
253,2024-09-18,353,600238,Alemania
254,2024-09-19,354,600239,Alemania
255,2024-09-20,355,600240,Alemania
256,2024-09-21,356,600241,Alemania
257,2024-09-22,357,600242,Alemania
258,2024-09-23,358,600243,Alemania
259,2024-09-24,359,600244,Alemania
260,2024-09-25,360,600245,Alemania
261,2024-09-26,361,600246,Alemania
262,2024-09-27,362,600247,Alemania
263,2024-09-28,363,600248,Alemania
264,2024-09-29,364,600249,Alemania
265,2024-09-30,365,600250,Alemania
266,2024-10-01,366,600251,Alemania
267,2024-10-02,367,600252,Alemania
268,2024-10-03,368,600253,Alemania
269,2024-10-04,369,600254,Alemania
270,2024-10-05,370,600255,Alemania
271,2024-10-06,371,600256,Alemania
272,2024-10-07,372,600257,Alemania
273,2024-10-08,373,600258,Alemania
274,2024-10-09,374,600259,Alemania
275,2024-10-10,375,600260,Alemania
276,2024-10-11,376,600261,Alemania
277,2024-10-12,377,600262,Alemania
278,2024-10-13,378,600263,Alemania
279,2024-10-14,379,600264,Alemania
280,2024-10-15,380,600265,Alemania
281,2024-10-16,381,600266,Alemania
282,2024-10-17,382,600267,Alemania
283,2024-10-18,383,600268,Alemania
284,2024-10-19,384,600269,Alemania
285,2024-10-20,385,600270,Alemania
286,2024-10-21,386,600271,Alemania
287,2024-10-22,387,600272,Alemania
288,2024-10-23,388,600273,Alemania
289,2024-10-24,389,600274,Alemania
290,2024-10-25,390,600275,Alemania
291,2024-10-26,391,600276,Alemania
292,2024-10-27,392,600277,Alemania
293,2024-10-28,393,600278,Alemania
294,2024-10-29,394,600279,Alemania
295,2024-10-30,395,600280,Alemania
296,2024-10-31,396,600281,Alemania
297,2024-11-01,397,600282,Alemania
298,2024-11-02,398,600283,Alemania
299,2024-11-03,399,600284,Alemania
300,2024-11-04,400,600285,Alemania
301,2024-11-05,401,600286,Alemania
302,2024-11-06,402,600287,Alemania
303,2024-11-07,403,600288,Alemania
304,2024-11-08,404,600289,Alemania
305,2024-11-09,405,600290,Alemania
306,2024-11-10,406,600291,Alemania
307,2024-11-11,407,600292,Alemania
308,2024-11-12,408,600293,Alemania
309,2024-11-13,409,600294,Alemania
310,2024-11-14,410,600295,Alemania
311,2024-11-15,411,600296,Alemania
312,2024-11-16,412,600297,Alemania
313,2024-11-17,413,600298,Alemania
314,2024-11-18,414,600299,Alemania
315,2024-11-19,415,600300,Alemania
316,2024-11-20,416,600301,Alemania
317,2024-11-21,417,600302,Alemania
318,2024-11-22,418,600303,Alemania
319,2024-11-23,419,600304,Alemania
320,2024-11-24,420,600305,Alemania
321,2024-11-25,421,600306,Alemania
322,2024-11-26,422,600307,Alemania
323,2024-11-27,423,600308,Alemania
324,2024-11-28,424,600309,Alemania
325,2024-11-29,425,600310,Alemania
326,2024-11-30,426,600311,Alemania
327,2024-12-01,427,600312,Alemania
328,2024-12-02,428,600313,Alemania
329,2024-12-03,429,600314,Alemania
330,2024-12-04,430,600315,Alemania
331,2024-12-05,431,600316,Alemania
332,2024-12-06,432,600317,Alemania
333,2024-12-07,433,600318,Alemania
334,2024-12-08,434,600319,Alemania
335,2024-12-09,435,600320,Alemania
336,2024-12-10,436,600321,Alemania
337,2024-12-11,437,600322,Alemania
338,2024-12-12,438,600323,Alemania
339,2024-12-13,439,600324,Alemania
340,2024-12-14,440,600325,Alemania
341,2024-12-15,441,600326,Alemania
342,2024-12-16,442,600327,Alemania
343,2024-12-17,443,600328,Alemania
344,2024-12-18,444,600329,Alemania
345,2024-12-19,445,600330,Alemania
346,2024-12-20,446,600331,Alemania
347,2024-12-21,447,600332,Alemania
348,2024-12-22,448,600333,Alemania
349,2024-12-23,449,600334,Alemania
350,2024-12-24,450,600335,Alemania
351,2024-12-25,451,600336,Alemania
352,2024-12-26,452,600337,Alemania
353,2024-12-27,453,600338,Alemania
354,2024-12-28,454,600339,Alemania
355,2024-12-29,455,600340,Alemania
356,2024-12-30,456,600341,Alemania
357,2024-12-31,457,600342,Alemania
358,2025-01-01,458,600343,Alemania
359,2025-01-02,459,600344,Alemania
360,2025-01-03,460,600345,Alemania
361,2025-01-04,461,600346,Alemania
362,2025-01-05,462,600347,Alemania
363,2025-01-06,463,600348,Alemania
364,2025-01-07,464,600349,Alemania
365,2025-01-08,465,600350,Alemania
366,2025-01-09,466,600351,Alemania
367,2025-01-10,467,600352,Alemania
368,2025-01-11,468,600353,Alemania
369,2025-01-12,469,600354,Alemania
370,2025-01-13,470,600355,Alemania
371,2025-01-14,471,600356,Alemania
372,2025-01-15,472,600357,Alemania
373,2025-01-16,473,600358,Alemania
374,2025-01-17,474,600359,Alemania
375,2025-01-18,475,600360,Alemania
376,2025-01-19,476,600361,Alemania
377,2025-01-20,477,600362,Alemania
378,2025-01-21,478,600363,Alemania
379,2025-01-22,479,600364,Alemania
380,2025-01-23,480,600365,Alemania
381,2025-01-24,481,600366,Alemania
382,2025-01-25,482,600367,Alemania
383,2025-01-26,483,600368,Alemania
384,2025-01-27,484,600369,Alemania
385,2025-01-28,485,600370,Alemania
386,2025-01-29,486,600371,Alemania
387,2025-01-30,487,600372,Alemania
388,2025-01-31,488,600373,Alemania
389,2025-02-01,489,600374,Alemania
390,2025-02-02,490,600375,Alemania
391,2025-02-03,491,600376,Alemania
392,2025-02-04,492,600377,Alemania
393,2025-02-05,493,600378,Alemania
394,2025-02-06,494,600379,Alemania
395,2025-02-07,495,600380,Alemania
396,2025-02-08,496,600381,Alemania
397,2025-02-09,497,600382,Alemania
398,2025-02-10,498,600383,Alemania
399,2025-02-11,499,600384,Alemania
400,2025-02-12,500,600385,Alemania
401,2025-02-13,501,600386,Alemania
402,2025-02-14,502,600387,Alemania
403,2025-02-15,503,600388,Alemania
404,2025-02-16,504,600389,Alemania
405,2025-02-17,505,600390,Alemania
406,2025-02-18,506,600391,Alemania
407,2025-02-19,507,600392,Alemania
408,2025-02-20,508,600393,Alemania
409,2025-02-21,509,600394,Alemania
410,2025-02-22,510,600395,Alemania
411,2025-02-23,511,600396,Alemania
412,2025-02-24,512,600397,Alemania
413,2025-02-25,513,600398,Alemania
414,2025-02-26,514,600399,Alemania
415,2025-02-27,515,600400,Alemania
416,2025-02-28,516,600401,Alemania
417,2025-03-01,517,600402,Alemania
418,2025-03-02,518,600403,Alemania
419,2025-03-03,519,600404,Alemania
420,2025-03-04,520,600405,Alemania
421,2025-03-05,521,600406,Alemania
422,2025-03-06,522,600407,Alemania
423,2025-03-07,523,600408,Alemania
424,2025-03-08,524,600409,Alemania
425,2025-03-09,525,600410,Alemania
426,2025-03-10,526,600411,Alemania
427,2025-03-11,527,600412,Alemania
428,2025-03-12,528,600413,Alemania
429,2025-03-13,529,600414,Alemania
430,2025-03-14,530,600415,Alemania
431,2025-03-15,531,600416,Alemania
432,2025-03-16,532,600417,Alemania
433,2025-03-17,533,600418,Alemania
434,2025-03-18,534,600419,Alemania
435,2025-03-19,535,600420,Alemania
436,2025-03-20,536,600421,Alemania
437,2025-03-21,537,600422,Alemania
438,2025-03-22,538,600423,Alemania
439,2025-03-23,539,600424,Alemania
440,2025-03-24,540,600425,Alemania
441,2025-03-25,541,600426,Alemania
442,2025-03-26,542,600427,Alemania
443,2025-03-27,543,600428,Alemania
444,2025-03-28,544,600429,Alemania
445,2025-03-29,545,600430,Alemania
446,2025-03-30,546,600431,Alemania
447,2025-03-31,547,600432,Alemania
448,2025-04-01,548,600433,Alemania
449,2025-04-02,549,600434,Alemania
450,2025-04-03,550,600435,Alemania
451,2025-04-04,551,600436,Alemania
452,2025-04-05,552,600437,Alemania
453,2025-04-06,553,600438,Alemania
454,2025-04-07,554,600439,Alemania
455,2025-04-08,555,600440,Alemania
456,2025-04-09,556,600441,Alemania
457,2025-04-10,557,600442,Alemania
458,2025-04-11,558,600443,Alemania
459,2025-04-12,559,600444,Alemania
460,2025-04-13,560,600445,Alemania
461,2025-04-14,561,600446,Alemania
462,2025-04-15,562,600447,Alemania
463,2025-04-16,563,600448,Alemania
464,2025-04-17,564,600449,Alemania
465,2025-04-18,565,600450,Alemania
466,2025-04-19,566,600451,Alemania
467,2025-04-20,567,600452,Alemania
468,2025-04-21,568,600453,Alemania
469,2025-04-22,569,600454,Alemania
470,2025-04-23,570,600455,Alemania
471,2025-04-24,571,600456,Alemania
472,2025-04-25,572,600457,Alemania
473,2025-04-26,573,600458,Alemania
474,2025-04-27,574,600459,Alemania
475,2025-04-28,575,600460,Alemania
476,2025-04-29,576,600461,Alemania
477,2025-04-30,577,600462,Alemania
478,2025-05-01,578,600463,Alemania
479,2025-05-02,579,600464,Alemania
480,2025-05-03,580,600465,Alemania
481,2025-05-04,581,600466,Alemania
482,2025-05-05,582,600467,Alemania
483,2025-05-06,583,600468,Alemania
484,2025-05-07,584,600469,Alemania
485,2025-05-08,585,600470,Alemania
486,2025-05-09,586,600471,Alemania
487,2025-05-10,587,600472,Alemania
488,2025-05-11,588,600473,Alemania
489,2025-05-12,589,600474,Alemania
490,2025-05-13,590,600475,Alemania
491,2025-05-14,591,600476,Alemania
492,2025-05-15,592,600477,Alemania
493,2025-05-16,593,600478,Alemania
494,2025-05-17,594,600479,Alemania
495,2025-05-18,595,600480,Alemania
496,2025-05-19,596,600481,Alemania
497,2025-05-20,597,600482,Alemania
498,2025-05-21,598,600483,Alemania
499,2025-05-22,599,600484,Alemania
500,2025-05-23,600,600485,Alemania
501,2025-05-24,601,600486,Alemania
502,2025-05-25,602,600487,Alemania
503,2025-05-26,603,600488,Alemania
504,2025-05-27,604,600489,Alemania
505,2025-05-28,605,600490,Alemania
506,2025-05-29,606,600491,Alemania
507,2025-05-30,607,600492,Alemania
508,2025-05-31,608,600493,Alemania
509,2025-06-01,609,600494,Alemania
510,2025-06-02,610,600495,Alemania
511,2025-06-03,611,600496,Alemania
512,2025-06-04,612,600497,Alemania
513,2025-06-05,613,600498,Alemania
514,2025-06-06,614,600499,Alemania
515,2025-06-07,615,600500,Alemania
516,2025-06-08,616,600501,Alemania
517,2025-06-09,617,600502,Alemania
518,2025-06-10,618,600503,Alemania
519,2025-06-11,619,600504,Alemania
520,2025-06-12,620,600505,Alemania
521,2025-06-13,621,600506,Alemania
522,2025-06-14,622,600507,Alemania
523,2025-06-15,623,600508,Alemania
524,2025-06-16,624,600509,Alemania
525,2025-06-17,625,600510,Alemania
526,2025-06-18,626,600511,Alemania
527,2025-06-19,627,600512,Alemania
528,2025-06-20,628,600513,Alemania
529,2025-06-21,629,600514,Alemania
530,2025-06-22,630,600515,Alemania
531,2025-06-23,631,600516,Alemania
532,2025-06-24,632,600517,Alemania
533,2025-06-25,633,600518,Alemania
534,2025-06-26,634,600519,Alemania
535,2025-06-27,635,600520,Alemania
536,2025-06-28,636,600521,Alemania
537,2025-06-29,637,600522,Alemania
538,2025-06-30,638,600523,Alemania
539,2025-07-01,639,600524,Alemania
540,2025-07-02,640,600525,Alemania
541,2025-07-03,641,600526,Alemania
542,2025-07-04,642,600527,Alemania
543,2025-07-05,643,600528,Alemania
544,2025-07-06,644,600529,Alemania
545,2025-07-07,645,600530,Alemania
546,2025-07-08,646,600531,Alemania
547,2025-07-09,647,600532,Alemania
548,2025-07-10,648,600533,Alemania
549,2025-07-11,649,600534,Alemania
550,2025-07-12,650,600535,Alemania
551,2025-07-13,651,600536,Alemania
552,2025-07-14,652,600537,Alemania
553,2025-07-15,653,600538,Alemania
554,2025-07-16,654,600539,Alemania
555,2025-07-17,655,600540,Alemania
556,2025-07-18,656,600541,Alemania
557,2025-07-19,657,600542,Alemania
558,2025-07-20,658,600543,Alemania
559,2025-07-21,659,600544,Alemania
560,2025-07-22,660,600545,Alemania
561,2025-07-23,661,600546,Alemania
562,2025-07-24,662,600547,Alemania
563,2025-07-25,663,600548,Alemania
564,2025-07-26,664,600549,Alemania
565,2025-07-27,665,600550,Alemania
566,2025-07-28,666,600551,Alemania
567,2025-07-29,667,600552,Alemania
568,2025-07-30,668,600553,Alemania
569,2025-07-31,669,600554,Alemania
570,2025-08-01,670,600555,Alemania
571,2025-08-02,671,600556,Alemania
572,2025-08-03,672,600557,Alemania
573,2025-08-04,673,600558,Alemania
574,2025-08-05,674,600559,Alemania
575,2025-08-06,675,600560,Alemania
576,2025-08-07,676,600561,Alemania
577,2025-08-08,677,600562,Alemania
578,2025-08-09,678,600563,Alemania
579,2025-08-10,679,600564,Alemania
580,2025-08-11,680,600565,Alemania
581,2025-08-12,681,600566,Alemania
582,2025-08-13,682,600567,Alemania
583,2025-08-14,683,600568,Alemania
584,2025-08-15,684,600569,Alemania
585,2025-08-16,685,600570,Alemania
586,2025-08-17,686,600571,Alemania
587,2025-08-18,687,600572,Alemania
588,2025-08-19,688,600573,Alemania
589,2025-08-20,689,600574,Alemania
590,2025-08-21,690,600575,Alemania
591,2025-08-22,691,600576,Alemania
592,2025-08-23,692,600577,Alemania
593,2025-08-24,693,600578,Alemania
594,2025-08-25,694,600579,Alemania
595,2025-08-26,695,600580,Alemania
596,2025-08-27,696,600581,Alemania
597,2025-08-28,697,600582,Alemania
598,2025-08-29,698,600583,Alemania
599,2025-08-30,699,600584,Alemania
600,2025-08-31,700,600585,Alemania
601,2025-09-01,701,600586,Alemania
602,2025-09-02,702,600587,Alemania
603,2025-09-03,703,600588,Alemania
604,2025-09-04,704,600589,Alemania
605,2025-09-05,705,600590,Alemania
606,2025-09-06,706,600591,Alemania
607,2025-09-07,707,600592,Alemania
608,2025-09-08,708,600593,Alemania
609,2025-09-09,709,600594,Alemania
610,2025-09-10,710,600595,Alemania
611,2025-09-11,711,600596,Alemania
612,2025-09-12,712,600597,Alemania
613,2025-09-13,713,600598,Alemania
614,2025-09-14,714,600599,Alemania
615,2025-09-15,715,600600,Alemania
616,2025-09-16,716,600601,Alemania
617,2025-09-17,717,600602,Alemania
618,2025-09-18,718,600603,Alemania
619,2025-09-19,719,600604,Alemania
620,2025-09-20,720,600605,Alemania
621,2025-09-21,721,600606,Alemania
622,2025-09-22,722,600607,Alemania
623,2025-09-23,723,600608,Alemania
624,2025-09-24,724,600609,Alemania
625,2025-09-25,725,600610,Alemania
626,2025-09-26,726,600611,Alemania
627,2025-09-27,727,600612,Alemania
628,2025-09-28,728,600613,Alemania
629,2025-09-29,729,600614,Alemania
630,2025-09-30,730,600615,Alemania
631,2025-10-01,731,600616,Alemania
632,2025-10-02,732,600617,Alemania
633,2025-10-03,733,600618,Alemania
634,2025-10-04,734,600619,Alemania
635,2025-10-05,735,600620,Alemania
636,2025-10-06,736,600621,Alemania
637,2025-10-07,737,600622,Alemania
638,2025-10-08,738,600623,Alemania
639,2025-10-09,739,600624,Alemania
640,2025-10-10,740,600625,Alemania
641,2025-10-11,741,600626,Alemania
642,2025-10-12,742,600627,Alemania
643,2025-10-13,743,600628,Alemania
644,2025-10-14,744,600629,Alemania
645,2025-10-15,745,600630,Alemania
646,2025-10-16,746,600631,Alemania
647,2025-10-17,747,600632,Alemania
648,2025-10-18,748,600633,Alemania
649,2025-10-19,749,600634,Alemania
650,2025-10-20,750,600635,Alemania
651,2025-10-21,751,600636,Alemania
652,2025-10-22,752,600637,Alemania
653,2025-10-23,753,600638,Alemania
654,2025-10-24,754,600639,Alemania
655,2025-10-25,755,600640,Alemania
656,2025-10-26,756,600641,Alemania
657,2025-10-27,757,600642,Alemania
658,2025-10-28,758,600643,Alemania
659,2025-10-29,759,600644,Alemania
660,2025-10-30,760,600645,Alemania
661,2025-10-31,761,600646,Alemania
662,2025-11-01,762,600647,Alemania
663,2025-11-02,763,600648,Alemania
664,2025-11-03,764,600649,Alemania
665,2025-11-04,765,600650,Alemania
666,2025-11-05,766,600651,Alemania
667,2025-11-06,767,600652,Alemania
668,2025-11-07,768,600653,Alemania
669,2025-11-08,769,600654,Alemania
670,2025-11-09,770,600655,Alemania
671,2025-11-10,771,600656,Alemania
672,2025-11-11,772,600657,Alemania
673,2025-11-12,773,600658,Alemania
674,2025-11-13,774,600659,Alemania
675,2025-11-14,775,600660,Alemania
676,2025-11-15,776,600661,Alemania
677,2025-11-16,777,600662,Alemania
678,2025-11-17,778,600663,Alemania
679,2025-11-18,779,600664,Alemania
680,2025-11-19,780,600665,Alemania
681,2025-11-20,781,600666,Alemania
682,2025-11-21,782,600667,Alemania
683,2025-11-22,783,600668,Alemania
684,2025-11-23,784,600669,Alemania
685,2025-11-24,785,600670,Alemania
686,2025-11-25,786,600671,Alemania
687,2025-11-26,787,600672,Alemania
688,2025-11-27,788,600673,Alemania
689,2025-11-28,789,600674,Alemania
690,2025-11-29,790,600675,Alemania
691,2025-11-30,791,600676,Alemania
692,2025-12-01,792,600677,Alemania
693,2025-12-02,793,600678,Alemania
694,2025-12-03,794,600679,Alemania
695,2025-12-04,795,600680,Alemania
696,2025-12-05,796,600681,Alemania
697,2025-12-06,797,600682,Alemania
698,2025-12-07,798,600683,Alemania
699,2025-12-08,799,600684,Alemania
700,2025-12-09,800,600685,Alemania
701,2025-12-10,801,600686,Alemania
702,2025-12-11,802,600687,Alemania
703,2025-12-12,803,600688,Alemania
704,2025-12-13,804,600689,Alemania
705,2025-12-14,805,600690,Alemania
706,2025-12-15,806,600691,Alemania
707,2025-12-16,807,600692,Alemania
708,2025-12-17,808,600693,Alemania
709,2025-12-18,809,600694,Alemania
710,2025-12-19,810,600695,Alemania
711,2025-12-20,811,600696,Alemania
712,2025-12-21,812,600697,Alemania
713,2025-12-22,813,600698,Alemania
714,2025-12-23,814,600699,Alemania
715,2025-12-24,815,600700,Alemania
716,2025-12-25,816,600701,Alemania
717,2025-12-26,817,600702,Alemania
718,2025-12-27,818,600703,Alemania
719,2025-12-28,819,600704,Alemania
720,2025-12-29,820,600705,Alemania
721,2025-12-30,821,600706,Alemania
722,2025-12-31,822,600707,Alemania
723,2026-01-01,823,600708,Alemania
724,2026-01-02,824,600709,Alemania
725,2026-01-03,825,600710,Alemania
726,2026-01-04,826,600711,Alemania
727,2026-01-05,827,600712,Alemania
728,2026-01-06,828,600713,Alemania
729,2026-01-07,829,600714,Alemania
